Age_of_Bridge,Traffic_Volume,Material_Type,Maintenance_Level,failure,infrastructure_type
80,60,Concrete,No-Maintainance,0,bridge
44,2516,Steel,Bi-Annual,0,bridge
61,4406,Concrete,Annual,1,bridge
93,2082,Steel,No-Maintainance,1,bridge
62,4159,Steel,No-Maintainance,0,bridge
35,1392,Steel,Bi-Annual,0,bridge
47,4662,Steel,Bi-Annual,0,bridge
46,621,Steel,Bi-Annual,0,bridge
93,3205,Concrete,Annual,1,bridge
75,964,Steel,No-Maintainance,0,bridge
16,4494,Steel,No-Maintainance,0,bridge
75,2390,Steel,No-Maintainance,0,bridge
35,2315,Steel,Annual,0,bridge
97,2225,Steel,Bi-Annual,1,bridge
68,2732,Concrete,Annual,1,bridge
17,2623,Concrete,No-Maintainance,0,bridge
90,3550,Concrete,No-Maintainance,1,bridge
63,285,Concrete,Annual,0,bridge
14,1620,Steel,No-Maintainance,0,bridge
60,3725,Concrete,Annual,1,bridge
74,3580,Concrete,Annual,1,bridge
27,3970,Steel,No-Maintainance,0,bridge
94,4438,Steel,No-Maintainance,1,bridge
92,2163,Steel,Bi-Annual,1,bridge
21,3862,Concrete,No-Maintainance,0,bridge
16,3611,Concrete,Annual,0,bridge
85,4939,Steel,No-Maintainance,1,bridge
61,1854,Steel,Bi-Annual,0,bridge
35,4966,Concrete,Bi-Annual,0,bridge
97,3439,Steel,Annual,0,bridge
34,425,Concrete,No-Maintainance,0,bridge
99,4183,Steel,Bi-Annual,1,bridge
99,366,Steel,Annual,0,bridge
75,391,Steel,Bi-Annual,0,bridge
12,3241,Steel,Annual,0,bridge
62,586,Steel,No-Maintainance,0,bridge
97,4430,Concrete,Bi-Annual,0,bridge
98,1945,Steel,Annual,0,bridge
86,321,Steel,Annual,0,bridge
24,3451,Concrete,No-Maintainance,0,bridge
22,538,Steel,Annual,0,bridge
8,3054,Steel,Bi-Annual,0,bridge
79,669,Concrete,Annual,0,bridge
26,2410,Steel,No-Maintainance,0,bridge
38,3561,Concrete,Annual,0,bridge
53,4282,Concrete,Annual,1,bridge
64,2139,Concrete,Bi-Annual,1,bridge
54,4292,Steel,Bi-Annual,1,bridge
69,4411,Steel,No-Maintainance,1,bridge
51,2101,Concrete,No-Maintainance,1,bridge
45,4229,Steel,No-Maintainance,0,bridge
63,3580,Steel,Annual,1,bridge
19,841,Steel,No-Maintainance,0,bridge
52,1811,Steel,Bi-Annual,0,bridge
33,3503,Concrete,Bi-Annual,0,bridge
61,2603,Steel,No-Maintainance,1,bridge
62,970,Concrete,Annual,0,bridge
44,3926,Steel,Annual,0,bridge
92,4114,Concrete,Annual,1,bridge
50,2044,Concrete,Annual,0,bridge
69,2588,Concrete,No-Maintainance,1,bridge
20,2248,Concrete,Bi-Annual,0,bridge
14,3690,Concrete,Annual,0,bridge
44,3118,Steel,No-Maintainance,0,bridge
43,4857,Concrete,Bi-Annual,0,bridge
54,1300,Steel,Bi-Annual,0,bridge
51,4590,Concrete,No-Maintainance,0,bridge
99,1907,Steel,No-Maintainance,0,bridge
66,3331,Concrete,No-Maintainance,1,bridge
54,3727,Concrete,Bi-Annual,1,bridge
5,4960,Concrete,Annual,0,bridge
27,3091,Steel,Annual,0,bridge
59,4908,Steel,Annual,1,bridge
5,3424,Steel,Bi-Annual,0,bridge
51,4842,Steel,No-Maintainance,1,bridge
88,2254,Concrete,Bi-Annual,1,bridge
86,4662,Concrete,No-Maintainance,1,bridge
25,2986,Concrete,Bi-Annual,0,bridge
61,2894,Concrete,No-Maintainance,1,bridge
9,4720,Steel,Annual,0,bridge
49,4022,Concrete,Annual,0,bridge
76,4374,Steel,Bi-Annual,1,bridge
91,3614,Steel,No-Maintainance,1,bridge
69,4855,Concrete,Bi-Annual,0,bridge
92,3392,Concrete,No-Maintainance,1,bridge
86,1354,Steel,No-Maintainance,0,bridge
85,425,Concrete,No-Maintainance,0,bridge
20,3343,Concrete,Annual,0,bridge
78,3511,Steel,Bi-Annual,1,bridge
39,3154,Concrete,No-Maintainance,0,bridge
33,195,Concrete,No-Maintainance,0,bridge
70,3207,Concrete,Bi-Annual,0,bridge
38,2920,Steel,Annual,0,bridge
8,2426,Concrete,No-Maintainance,0,bridge
63,3202,Concrete,No-Maintainance,1,bridge
46,3522,Concrete,Annual,0,bridge
62,2685,Steel,No-Maintainance,1,bridge
90,3350,Steel,Bi-Annual,1,bridge
69,2131,Steel,Annual,1,bridge
17,4782,Concrete,Bi-Annual,0,bridge
90,3731,Steel,Bi-Annual,1,bridge
33,986,Concrete,Bi-Annual,0,bridge
62,877,Steel,Annual,0,bridge
37,967,Steel,Bi-Annual,0,bridge
24,1033,Concrete,Annual,0,bridge
32,4903,Concrete,No-Maintainance,0,bridge
65,4619,Concrete,No-Maintainance,0,bridge
25,1302,Concrete,Annual,0,bridge
12,3161,Concrete,Annual,0,bridge
67,4243,Steel,Annual,1,bridge
95,2284,Steel,No-Maintainance,1,bridge
6,4872,Steel,No-Maintainance,0,bridge
78,3900,Concrete,No-Maintainance,1,bridge
76,4083,Steel,Annual,1,bridge
67,1064,Steel,Bi-Annual,0,bridge
70,4073,Concrete,Annual,1,bridge
73,1330,Steel,Bi-Annual,0,bridge
24,1761,Steel,Annual,0,bridge
59,2433,Concrete,Annual,1,bridge
24,1783,Concrete,Bi-Annual,0,bridge
23,800,Concrete,No-Maintainance,0,bridge
16,1513,Concrete,Bi-Annual,0,bridge
3,4258,Steel,Bi-Annual,0,bridge
64,4677,Steel,Annual,1,bridge
20,2818,Steel,Bi-Annual,0,bridge
